Subject,Fluency_Item,Switch_Value,Switch_Method
5d7ff4aa50fda7001a863736,sea lion,0,delta_rise=0.25_fall=0.5
5d7ff4aa50fda7001a863736,walrus,0,delta_rise=0.25_fall=0.5
5d7ff4aa50fda7001a863736,whale,0,delta_rise=0.25_fall=0.5
5d7ff4aa50fda7001a863736,shark,0,delta_rise=0.25_fall=0.5
5d7ff4aa50fda7001a863736,mouse,1,delta_rise=0.25_fall=0.5
5d7ff4aa50fda7001a863736,rat,0,delta_rise=0.25_fall=0.5
5d7ff4aa50fda7001a863736,owl,1,delta_rise=0.25_fall=0.5
5d7ff4aa50fda7001a863736,otter,1,delta_rise=0.25_fall=0.5
5d7ff4aa50fda7001a863736,jaguar,1,delta_rise=0.25_fall=0.5
5d7ff4aa50fda7001a863736,rattlesnake,0,delta_rise=0.25_fall=0.5
5d7ff4aa50fda7001a863736,buffalo,0,delta_rise=0.25_fall=0.5
5d7ff4aa50fda7001a863736,bison,0,delta_rise=0.25_fall=0.5
5d7ff4aa50fda7001a863736,dog,2,delta_rise=0.25_fall=0.75
5d7ff4aa50fda7001a863736,cat,0,delta_rise=0.25_fall=0.75
5d7ff4aa50fda7001a863736,lion,1,delta_rise=0.25_fall=0.75
5d7ff4aa50fda7001a863736,tiger,0,delta_rise=0.25_fall=0.75
5d7ff4aa50fda7001a863736,bear,0,delta_rise=0.25_fall=0.75
5d7ff4aa50fda7001a863736,opah,1,delta_rise=0.25_fall=0.75
5d7ff4aa50fda7001a863736,wolf,1,delta_rise=0.25_fall=0.75
5d7ff4aa50fda7001a863736,fox,0,delta_rise=0.25_fall=0.75
5d7ff4aa50fda7001a863736,hamster,1,delta_rise=0.25_fall=0.75
5d7ff4aa50fda7001a863736,rabbit,0,delta_rise=0.25_fall=0.75
5d7ff4aa50fda7001a863736,squirrel,1,delta_rise=0.25_fall=0.75
5d7ff4aa50fda7001a863736,kangaroo,1,delta_rise=0.25_fall=0.75
5d7ff4aa50fda7001a863736,koala,0,delta_rise=0.25_fall=0.75
5d7ff4aa50fda7001a863736,horse,1,delta_rise=0.25_fall=0.75
5d7ff4aa50fda7001a863736,giraffe,0,delta_rise=0.25_fall=0.75
5d7ff4aa50fda7001a863736,elephant,0,delta_rise=0.25_fall=0.75
5d7ff4aa50fda7001a863736,pig,1,delta_rise=0.25_fall=0.75
5d7ff4aa50fda7001a863736,cow,0,delta_rise=0.25_fall=0.75
5d7ff4aa50fda7001a863736,goats,0,delta_rise=0.25_fall=0.75
5d7ff4aa50fda7001a863736,zebra,1,delta_rise=0.25_fall=0.75
5d7ff4aa50fda7001a863736,lamb,1,delta_rise=0.25_fall=0.75
5d7ff4aa50fda7001a863736,sheep,0,delta_rise=0.25_fall=0.75
5d7ff4aa50fda7001a863736,camel,1,delta_rise=0.25_fall=0.75
5d7ff4aa50fda7001a863736,panda bear,1,delta_rise=0.25_fall=0.75
5d7ff4aa50fda7001a863736,polar bear,0,delta_rise=0.25_fall=0.75
5d7ff4aa50fda7001a863736,porcupine,1,delta_rise=0.25_fall=0.75
5d7ff4aa50fda7001a863736,rhinoceros,0,delta_rise=0.25_fall=0.75
5d7ff4aa50fda7001a863736,hippo,0,delta_rise=0.25_fall=0.75
5d7ff4aa50fda7001a863736,mountain lion,1,delta_rise=0.25_fall=0.75
5d7ff4aa50fda7001a863736,panther,0,delta_rise=0.25_fall=0.75
5d7ff4aa50fda7001a863736,leopard,0,delta_rise=0.25_fall=0.75
5d7ff4aa50fda7001a863736,monkey,1,delta_rise=0.25_fall=0.75
5d7ff4aa50fda7001a863736,seal,1,delta_rise=0.25_fall=0.75
5d7ff4aa50fda7001a863736,sea lion,0,delta_rise=0.25_fall=0.75
5d7ff4aa50fda7001a863736,walrus,0,delta_rise=0.25_fall=0.75
5d7ff4aa50fda7001a863736,whale,0,delta_rise=0.25_fall=0.75
5d7ff4aa50fda7001a863736,shark,0,delta_rise=0.25_fall=0.75
5d7ff4aa50fda7001a863736,mouse,1,delta_rise=0.25_fall=0.75
5d7ff4aa50fda7001a863736,rat,0,delta_rise=0.25_fall=0.75
5d7ff4aa50fda7001a863736,owl,1,delta_rise=0.25_fall=0.75
5d7ff4aa50fda7001a863736,otter,1,delta_rise=0.25_fall=0.75
5d7ff4aa50fda7001a863736,jaguar,1,delta_rise=0.25_fall=0.75
5d7ff4aa50fda7001a863736,rattlesnake,0,delta_rise=0.25_fall=0.75
5d7ff4aa50fda7001a863736,buffalo,0,delta_rise=0.25_fall=0.75
5d7ff4aa50fda7001a863736,bison,0,delta_rise=0.25_fall=0.75
5d7ff4aa50fda7001a863736,dog,2,delta_rise=0.25_fall=1.0
5d7ff4aa50fda7001a863736,cat,0,delta_rise=0.25_fall=1.0
5d7ff4aa50fda7001a863736,lion,1,delta_rise=0.25_fall=1.0
5d7ff4aa50fda7001a863736,tiger,0,delta_rise=0.25_fall=1.0
5d7ff4aa50fda7001a863736,bear,0,delta_rise=0.25_fall=1.0
5d7ff4aa50fda7001a863736,opah,0,delta_rise=0.25_fall=1.0
5d7ff4aa50fda7001a863736,wolf,0,delta_rise=0.25_fall=1.0
5d7ff4aa50fda7001a863736,fox,0,delta_rise=0.25_fall=1.0
5d7ff4aa50fda7001a863736,hamster,1,delta_rise=0.25_fall=1.0
5d7ff4aa50fda7001a863736,rabbit,0,delta_rise=0.25_fall=1.0
5d7ff4aa50fda7001a863736,squirrel,0,delta_rise=0.25_fall=1.0
5d7ff4aa50fda7001a863736,kangaroo,0,delta_rise=0.25_fall=1.0
5d7ff4aa50fda7001a863736,koala,0,delta_rise=0.25_fall=1.0
5d7ff4aa50fda7001a863736,horse,1,delta_rise=0.25_fall=1.0
5d7ff4aa50fda7001a863736,giraffe,0,delta_rise=0.25_fall=1.0
5d7ff4aa50fda7001a863736,elephant,0,delta_rise=0.25_fall=1.0
5d7ff4aa50fda7001a863736,pig,0,delta_rise=0.25_fall=1.0
5d7ff4aa50fda7001a863736,cow,0,delta_rise=0.25_fall=1.0
5d7ff4aa50fda7001a863736,goats,0,delta_rise=0.25_fall=1.0
5d7ff4aa50fda7001a863736,zebra,0,delta_rise=0.25_fall=1.0
5d7ff4aa50fda7001a863736,lamb,0,delta_rise=0.25_fall=1.0
5d7ff4aa50fda7001a863736,sheep,0,delta_rise=0.25_fall=1.0
5d7ff4aa50fda7001a863736,camel,1,delta_rise=0.25_fall=1.0
5d7ff4aa50fda7001a863736,panda bear,1,delta_rise=0.25_fall=1.0
5d7ff4aa50fda7001a863736,polar bear,0,delta_rise=0.25_fall=1.0
5d7ff4aa50fda7001a863736,porcupine,1,delta_rise=0.25_fall=1.0
5d7ff4aa50fda7001a863736,rhinoceros,0,delta_rise=0.25_fall=1.0
5d7ff4aa50fda7001a863736,hippo,0,delta_rise=0.25_fall=1.0
5d7ff4aa50fda7001a863736,mountain lion,1,delta_rise=0.25_fall=1.0
5d7ff4aa50fda7001a863736,panther,0,delta_rise=0.25_fall=1.0
5d7ff4aa50fda7001a863736,leopard,0,delta_rise=0.25_fall=1.0
5d7ff4aa50fda7001a863736,monkey,1,delta_rise=0.25_fall=1.0
5d7ff4aa50fda7001a863736,seal,1,delta_rise=0.25_fall=1.0
5d7ff4aa50fda7001a863736,sea lion,0,delta_rise=0.25_fall=1.0
5d7ff4aa50fda7001a863736,walrus,0,delta_rise=0.25_fall=1.0
5d7ff4aa50fda7001a863736,whale,0,delta_rise=0.25_fall=1.0
5d7ff4aa50fda7001a863736,shark,0,delta_rise=0.25_fall=1.0
5d7ff4aa50fda7001a863736,mouse,1,delta_rise=0.25_fall=1.0
5d7ff4aa50fda7001a863736,rat,0,delta_rise=0.25_fall=1.0
5d7ff4aa50fda7001a863736,owl,1,delta_rise=0.25_fall=1.0
5d7ff4aa50fda7001a863736,otter,1,delta_rise=0.25_fall=1.0
5d7ff4aa50fda7001a863736,jaguar,1,delta_rise=0.25_fall=1.0
5d7ff4aa50fda7001a863736,rattlesnake,0,delta_rise=0.25_fall=1.0
5d7ff4aa50fda7001a863736,buffalo,0,delta_rise=0.25_fall=1.0
5d7ff4aa50fda7001a863736,bison,0,delta_rise=0.25_fall=1.0
5d7ff4aa50fda7001a863736,dog,2,delta_rise=0.5_fall=0.0
5d7ff4aa50fda7001a863736,cat,0,delta_rise=0.5_fall=0.0
5d7ff4aa50fda7001a863736,lion,1,delta_rise=0.5_fall=0.0
5d7ff4aa50fda7001a863736,tiger,0,delta_rise=0.5_fall=0.0
5d7ff4aa50fda7001a863736,bear,1,delta_rise=0.5_fall=0.0
5d7ff4aa50fda7001a863736,opah,1,delta_rise=0.5_fall=0.0
5d7ff4aa50fda7001a863736,wolf,1,delta_rise=0.5_fall=0.0
5d7ff4aa50fda7001a863736,fox,0,delta_rise=0.5_fall=0.0
5d7ff4aa50fda7001a863736,hamster,1,delta_rise=0.5_fall=0.0
5d7ff4aa50fda7001a863736,rabbit,0,delta_rise=0.5_fall=0.0
5d7ff4aa50fda7001a863736,squirrel,1,delta_rise=0.5_fall=0.0
5d7ff4aa50fda7001a863736,kangaroo,1,delta_rise=0.5_fall=0.0
5d7ff4aa50fda7001a863736,koala,0,delta_rise=0.5_fall=0.0
5d7ff4aa50fda7001a863736,horse,1,delta_rise=0.5_fall=0.0
5d7ff4aa50fda7001a863736,giraffe,0,delta_rise=0.5_fall=0.0
5d7ff4aa50fda7001a863736,elephant,0,delta_rise=0.5_fall=0.0
5d7ff4aa50fda7001a863736,pig,1,delta_rise=0.5_fall=0.0
5d7ff4aa50fda7001a863736,cow,0,delta_rise=0.5_fall=0.0
5d7ff4aa50fda7001a863736,goats,1,delta_rise=0.5_fall=0.0
5d7ff4aa50fda7001a863736,zebra,1,delta_rise=0.5_fall=0.0
5d7ff4aa50fda7001a863736,lamb,1,delta_rise=0.5_fall=0.0
5d7ff4aa50fda7001a863736,sheep,0,delta_rise=0.5_fall=0.0
5d7ff4aa50fda7001a863736,camel,1,delta_rise=0.5_fall=0.0
5d7ff4aa50fda7001a863736,panda bear,1,delta_rise=0.5_fall=0.0
5d7ff4aa50fda7001a863736,polar bear,0,delta_rise=0.5_fall=0.0
5d7ff4aa50fda7001a863736,porcupine,1,delta_rise=0.5_fall=0.0
5d7ff4aa50fda7001a863736,rhinoceros,0,delta_rise=0.5_fall=0.0
5d7ff4aa50fda7001a863736,hippo,0,delta_rise=0.5_fall=0.0
5d7ff4aa50fda7001a863736,mountain lion,1,delta_rise=0.5_fall=0.0
5d7ff4aa50fda7001a863736,panther,0,delta_rise=0.5_fall=0.0
5d7ff4aa50fda7001a863736,leopard,0,delta_rise=0.5_fall=0.0
5d7ff4aa50fda7001a863736,monkey,1,delta_rise=0.5_fall=0.0
5d7ff4aa50fda7001a863736,seal,1,delta_rise=0.5_fall=0.0
5d7ff4aa50fda7001a863736,sea lion,0,delta_rise=0.5_fall=0.0
5d7ff4aa50fda7001a863736,walrus,0,delta_rise=0.5_fall=0.0
5d7ff4aa50fda7001a863736,whale,1,delta_rise=0.5_fall=0.0
5d7ff4aa50fda7001a863736,shark,1,delta_rise=0.5_fall=0.0
5d7ff4aa50fda7001a863736,mouse,1,delta_rise=0.5_fall=0.0
5d7ff4aa50fda7001a863736,rat,0,delta_rise=0.5_fall=0.0
5d7ff4aa50fda7001a863736,owl,1,delta_rise=0.5_fall=0.0
5d7ff4aa50fda7001a863736,otter,1,delta_rise=0.5_fall=0.0
5d7ff4aa50fda7001a863736,jaguar,1,delta_rise=0.5_fall=0.0
5d7ff4aa50fda7001a863736,rattlesnake,0,delta_rise=0.5_fall=0.0
5d7ff4aa50fda7001a863736,buffalo,0,delta_rise=0.5_fall=0.0
5d7ff4aa50fda7001a863736,bison,0,delta_rise=0.5_fall=0.0
5d7ff4aa50fda7001a863736,dog,2,delta_rise=0.5_fall=0.25
5d7ff4aa50fda7001a863736,cat,0,delta_rise=0.5_fall=0.25
5d7ff4aa50fda7001a863736,lion,1,delta_rise=0.5_fall=0.25
5d7ff4aa50fda7001a863736,tiger,0,delta_rise=0.5_fall=0.25
5d7ff4aa50fda7001a863736,bear,1,delta_rise=0.5_fall=0.25
5d7ff4aa50fda7001a863736,opah,1,delta_rise=0.5_fall=0.25
5d7ff4aa50fda7001a863736,wolf,1,delta_rise=0.5_fall=0.25
5d7ff4aa50fda7001a863736,fox,0,delta_rise=0.5_fall=0.25
5d7ff4aa50fda7001a863736,hamster,1,delta_rise=0.5_fall=0.25
5d7ff4aa50fda7001a863736,rabbit,0,delta_rise=0.5_fall=0.25
5d7ff4aa50fda7001a863736,squirrel,1,delta_rise=0.5_fall=0.25
5d7ff4aa50fda7001a863736,kangaroo,1,delta_rise=0.5_fall=0.25
5d7ff4aa50fda7001a863736,koala,0,delta_rise=0.5_fall=0.25
5d7ff4aa50fda7001a863736,horse,1,delta_rise=0.5_fall=0.25
5d7ff4aa50fda7001a863736,giraffe,0,delta_rise=0.5_fall=0.25
5d7ff4aa50fda7001a863736,elephant,0,delta_rise=0.5_fall=0.25
5d7ff4aa50fda7001a863736,pig,1,delta_rise=0.5_fall=0.25
5d7ff4aa50fda7001a863736,cow,0,delta_rise=0.5_fall=0.25
5d7ff4aa50fda7001a863736,goats,0,delta_rise=0.5_fall=0.25
5d7ff4aa50fda7001a863736,zebra,1,delta_rise=0.5_fall=0.25
5d7ff4aa50fda7001a863736,lamb,1,delta_rise=0.5_fall=0.25
5d7ff4aa50fda7001a863736,sheep,0,delta_rise=0.5_fall=0.25
5d7ff4aa50fda7001a863736,camel,1,delta_rise=0.5_fall=0.25
5d7ff4aa50fda7001a863736,panda bear,1,delta_rise=0.5_fall=0.25
5d7ff4aa50fda7001a863736,polar bear,0,delta_rise=0.5_fall=0.25
5d7ff4aa50fda7001a863736,porcupine,1,delta_rise=0.5_fall=0.25
5d7ff4aa50fda7001a863736,rhinoceros,0,delta_rise=0.5_fall=0.25
5d7ff4aa50fda7001a863736,hippo,0,delta_rise=0.5_fall=0.25
5d7ff4aa50fda7001a863736,mountain lion,1,delta_rise=0.5_fall=0.25
5d7ff4aa50fda7001a863736,panther,0,delta_rise=0.5_fall=0.25
5d7ff4aa50fda7001a863736,leopard,0,delta_rise=0.5_fall=0.25
5d7ff4aa50fda7001a863736,monkey,1,delta_rise=0.5_fall=0.25
5d7ff4aa50fda7001a863736,seal,1,delta_rise=0.5_fall=0.25
5d7ff4aa50fda7001a863736,sea lion,0,delta_rise=0.5_fall=0.25
5d7ff4aa50fda7001a863736,walrus,0,delta_rise=0.5_fall=0.25
5d7ff4aa50fda7001a863736,whale,0,delta_rise=0.5_fall=0.25
5d7ff4aa50fda7001a863736,shark,1,delta_rise=0.5_fall=0.25
5d7ff4aa50fda7001a863736,mouse,1,delta_rise=0.5_fall=0.25
5d7ff4aa50fda7001a863736,rat,0,delta_rise=0.5_fall=0.25
5d7ff4aa50fda7001a863736,owl,1,delta_rise=0.5_fall=0.25
5d7ff4aa50fda7001a863736,otter,1,delta_rise=0.5_fall=0.25
5d7ff4aa50fda7001a863736,jaguar,1,delta_rise=0.5_fall=0.25
5d7ff4aa50fda7001a863736,rattlesnake,0,delta_rise=0.5_fall=0.25
5d7ff4aa50fda7001a863736,buffalo,0,delta_rise=0.5_fall=0.25
5d7ff4aa50fda7001a863736,bison,0,delta_rise=0.5_fall=0.25
5d7ff4aa50fda7001a863736,dog,2,delta_rise=0.5_fall=0.5
5d7ff4aa50fda7001a863736,cat,0,delta_rise=0.5_fall=0.5
5d7ff4aa50fda7001a863736,lion,1,delta_rise=0.5_fall=0.5
5d7ff4aa50fda7001a863736,tiger,0,delta_rise=0.5_fall=0.5
5d7ff4aa50fda7001a863736,bear,1,delta_rise=0.5_fall=0.5
5d7ff4aa50fda7001a863736,opah,1,delta_rise=0.5_fall=0.5
5d7ff4aa50fda7001a863736,wolf,1,delta_rise=0.5_fall=0.5
5d7ff4aa50fda7001a863736,fox,0,delta_rise=0.5_fall=0.5
5d7ff4aa50fda7001a863736,hamster,1,delta_rise=0.5_fall=0.5
5d7ff4aa50fda7001a863736,rabbit,0,delta_rise=0.5_fall=0.5
5d7ff4aa50fda7001a863736,squirrel,1,delta_rise=0.5_fall=0.5
5d7ff4aa50fda7001a863736,kangaroo,1,delta_rise=0.5_fall=0.5
5d7ff4aa50fda7001a863736,koala,0,delta_rise=0.5_fall=0.5
5d7ff4aa50fda7001a863736,horse,1,delta_rise=0.5_fall=0.5
5d7ff4aa50fda7001a863736,giraffe,0,delta_rise=0.5_fall=0.5
5d7ff4aa50fda7001a863736,elephant,0,delta_rise=0.5_fall=0.5
5d7ff4aa50fda7001a863736,pig,1,delta_rise=0.5_fall=0.5
5d7ff4aa50fda7001a863736,cow,0,delta_rise=0.5_fall=0.5
5d7ff4aa50fda7001a863736,goats,0,delta_rise=0.5_fall=0.5
5d7ff4aa50fda7001a863736,zebra,1,delta_rise=0.5_fall=0.5
5d7ff4aa50fda7001a863736,lamb,1,delta_rise=0.5_fall=0.5
5d7ff4aa50fda7001a863736,sheep,0,delta_rise=0.5_fall=0.5
5d7ff4aa50fda7001a863736,camel,1,delta_rise=0.5_fall=0.5
5d7ff4aa50fda7001a863736,panda bear,1,delta_rise=0.5_fall=0.5
5d7ff4aa50fda7001a863736,polar bear,0,delta_rise=0.5_fall=0.5
5d7ff4aa50fda7001a863736,porcupine,1,delta_rise=0.5_fall=0.5
5d7ff4aa50fda7001a863736,rhinoceros,0,delta_rise=0.5_fall=0.5
5d7ff4aa50fda7001a863736,hippo,0,delta_rise=0.5_fall=0.5
5d7ff4aa50fda7001a863736,mountain lion,1,delta_rise=0.5_fall=0.5
5d7ff4aa50fda7001a863736,panther,0,delta_rise=0.5_fall=0.5
5d7ff4aa50fda7001a863736,leopard,0,delta_rise=0.5_fall=0.5
5d7ff4aa50fda7001a863736,monkey,1,delta_rise=0.5_fall=0.5
5d7ff4aa50fda7001a863736,seal,1,delta_rise=0.5_fall=0.5
5d7ff4aa50fda7001a863736,sea lion,0,delta_rise=0.5_fall=0.5
5d7ff4aa50fda7001a863736,walrus,0,delta_rise=0.5_fall=0.5
5d7ff4aa50fda7001a863736,whale,0,delta_rise=0.5_fall=0.5
5d7ff4aa50fda7001a863736,shark,0,delta_rise=0.5_fall=0.5
5d7ff4aa50fda7001a863736,mouse,1,delta_rise=0.5_fall=0.5
5d7ff4aa50fda7001a863736,rat,0,delta_rise=0.5_fall=0.5
5d7ff4aa50fda7001a863736,owl,1,delta_rise=0.5_fall=0.5
5d7ff4aa50fda7001a863736,otter,1,delta_rise=0.5_fall=0.5
5d7ff4aa50fda7001a863736,jaguar,1,delta_rise=0.5_fall=0.5
5d7ff4aa50fda7001a863736,rattlesnake,0,delta_rise=0.5_fall=0.5
5d7ff4aa50fda7001a863736,buffalo,0,delta_rise=0.5_fall=0.5
5d7ff4aa50fda7001a863736,bison,0,delta_rise=0.5_fall=0.5
5d7ff4aa50fda7001a863736,dog,2,delta_rise=0.5_fall=0.75
5d7ff4aa50fda7001a863736,cat,0,delta_rise=0.5_fall=0.75
5d7ff4aa50fda7001a863736,lion,1,delta_rise=0.5_fall=0.75
5d7ff4aa50fda7001a863736,tiger,0,delta_rise=0.5_fall=0.75
5d7ff4aa50fda7001a863736,bear,0,delta_rise=0.5_fall=0.75
5d7ff4aa50fda7001a863736,opah,1,delta_rise=0.5_fall=0.75
5d7ff4aa50fda7001a863736,wolf,1,delta_rise=0.5_fall=0.75
5d7ff4aa50fda7001a863736,fox,0,delta_rise=0.5_fall=0.75
5d7ff4aa50fda7001a863736,hamster,1,delta_rise=0.5_fall=0.75
5d7ff4aa50fda7001a863736,rabbit,0,delta_rise=0.5_fall=0.75
5d7ff4aa50fda7001a863736,squirrel,1,delta_rise=0.5_fall=0.75
5d7ff4aa50fda7001a863736,kangaroo,1,delta_rise=0.5_fall=0.75
5d7ff4aa50fda7001a863736,koala,0,delta_rise=0.5_fall=0.75
5d7ff4aa50fda7001a863736,horse,1,delta_rise=0.5_fall=0.75
5d7ff4aa50fda7001a863736,giraffe,0,delta_rise=0.5_fall=0.75
5d7ff4aa50fda7001a863736,elephant,0,delta_rise=0.5_fall=0.75
5d7ff4aa50fda7001a863736,pig,1,delta_rise=0.5_fall=0.75
5d7ff4aa50fda7001a863736,cow,0,delta_rise=0.5_fall=0.75
5d7ff4aa50fda7001a863736,goats,0,delta_rise=0.5_fall=0.75
5d7ff4aa50fda7001a863736,zebra,1,delta_rise=0.5_fall=0.75
5d7ff4aa50fda7001a863736,lamb,1,delta_rise=0.5_fall=0.75
5d7ff4aa50fda7001a863736,sheep,0,delta_rise=0.5_fall=0.75
5d7ff4aa50fda7001a863736,camel,1,delta_rise=0.5_fall=0.75
5d7ff4aa50fda7001a863736,panda bear,1,delta_rise=0.5_fall=0.75
5d7ff4aa50fda7001a863736,polar bear,0,delta_rise=0.5_fall=0.75
5d7ff4aa50fda7001a863736,porcupine,1,delta_rise=0.5_fall=0.75
5d7ff4aa50fda7001a863736,rhinoceros,0,delta_rise=0.5_fall=0.75
5d7ff4aa50fda7001a863736,hippo,0,delta_rise=0.5_fall=0.75
5d7ff4aa50fda7001a863736,mountain lion,1,delta_rise=0.5_fall=0.75
5d7ff4aa50fda7001a863736,panther,0,delta_rise=0.5_fall=0.75
5d7ff4aa50fda7001a863736,leopard,0,delta_rise=0.5_fall=0.75
5d7ff4aa50fda7001a863736,monkey,1,delta_rise=0.5_fall=0.75
5d7ff4aa50fda7001a863736,seal,1,delta_rise=0.5_fall=0.75
5d7ff4aa50fda7001a863736,sea lion,0,delta_rise=0.5_fall=0.75
5d7ff4aa50fda7001a863736,walrus,0,delta_rise=0.5_fall=0.75
5d7ff4aa50fda7001a863736,whale,0,delta_rise=0.5_fall=0.75
5d7ff4aa50fda7001a863736,shark,0,delta_rise=0.5_fall=0.75
5d7ff4aa50fda7001a863736,mouse,1,delta_rise=0.5_fall=0.75
5d7ff4aa50fda7001a863736,rat,0,delta_rise=0.5_fall=0.75
5d7ff4aa50fda7001a863736,owl,1,delta_rise=0.5_fall=0.75
5d7ff4aa50fda7001a863736,otter,1,delta_rise=0.5_fall=0.75
5d7ff4aa50fda7001a863736,jaguar,1,delta_rise=0.5_fall=0.75
5d7ff4aa50fda7001a863736,rattlesnake,0,delta_rise=0.5_fall=0.75
5d7ff4aa50fda7001a863736,buffalo,0,delta_rise=0.5_fall=0.75
5d7ff4aa50fda7001a863736,bison,0,delta_rise=0.5_fall=0.75
5d7ff4aa50fda7001a863736,dog,2,delta_rise=0.5_fall=1.0
5d7ff4aa50fda7001a863736,cat,0,delta_rise=0.5_fall=1.0
5d7ff4aa50fda7001a863736,lion,1,delta_rise=0.5_fall=1.0
5d7ff4aa50fda7001a863736,tiger,0,delta_rise=0.5_fall=1.0
5d7ff4aa50fda7001a863736,bear,0,delta_rise=0.5_fall=1.0
5d7ff4aa50fda7001a863736,opah,0,delta_rise=0.5_fall=1.0
5d7ff4aa50fda7001a863736,wolf,0,delta_rise=0.5_fall=1.0
5d7ff4aa50fda7001a863736,fox,0,delta_rise=0.5_fall=1.0
5d7ff4aa50fda7001a863736,hamster,1,delta_rise=0.5_fall=1.0
5d7ff4aa50fda7001a863736,rabbit,0,delta_rise=0.5_fall=1.0
5d7ff4aa50fda7001a863736,squirrel,0,delta_rise=0.5_fall=1.0
5d7ff4aa50fda7001a863736,kangaroo,0,delta_rise=0.5_fall=1.0
5d7ff4aa50fda7001a863736,koala,0,delta_rise=0.5_fall=1.0
5d7ff4aa50fda7001a863736,horse,1,delta_rise=0.5_fall=1.0
5d7ff4aa50fda7001a863736,giraffe,0,delta_rise=0.5_fall=1.0
5d7ff4aa50fda7001a863736,elephant,0,delta_rise=0.5_fall=1.0
5d7ff4aa50fda7001a863736,pig,0,delta_rise=0.5_fall=1.0
5d7ff4aa50fda7001a863736,cow,0,delta_rise=0.5_fall=1.0
5d7ff4aa50fda7001a863736,goats,0,delta_rise=0.5_fall=1.0
5d7ff4aa50fda7001a863736,zebra,0,delta_rise=0.5_fall=1.0
5d7ff4aa50fda7001a863736,lamb,0,delta_rise=0.5_fall=1.0
5d7ff4aa50fda7001a863736,sheep,0,delta_rise=0.5_fall=1.0
5d7ff4aa50fda7001a863736,camel,1,delta_rise=0.5_fall=1.0
5d7ff4aa50fda7001a863736,panda bear,1,delta_rise=0.5_fall=1.0
5d7ff4aa50fda7001a863736,polar bear,0,delta_rise=0.5_fall=1.0
5d7ff4aa50fda7001a863736,porcupine,1,delta_rise=0.5_fall=1.0
5d7ff4aa50fda7001a863736,rhinoceros,0,delta_rise=0.5_fall=1.0
5d7ff4aa50fda7001a863736,hippo,0,delta_rise=0.5_fall=1.0
5d7ff4aa50fda7001a863736,mountain lion,1,delta_rise=0.5_fall=1.0
5d7ff4aa50fda7001a863736,panther,0,delta_rise=0.5_fall=1.0
5d7ff4aa50fda7001a863736,leopard,0,delta_rise=0.5_fall=1.0
5d7ff4aa50fda7001a863736,monkey,1,delta_rise=0.5_fall=1.0
5d7ff4aa50fda7001a863736,seal,1,delta_rise=0.5_fall=1.0
5d7ff4aa50fda7001a863736,sea lion,0,delta_rise=0.5_fall=1.0
5d7ff4aa50fda7001a863736,walrus,0,delta_rise=0.5_fall=1.0
5d7ff4aa50fda7001a863736,whale,0,delta_rise=0.5_fall=1.0
5d7ff4aa50fda7001a863736,shark,0,delta_rise=0.5_fall=1.0
5d7ff4aa50fda7001a863736,mouse,1,delta_rise=0.5_fall=1.0
5d7ff4aa50fda7001a863736,rat,0,delta_rise=0.5_fall=1.0
5d7ff4aa50fda7001a863736,owl,1,delta_rise=0.5_fall=1.0
5d7ff4aa50fda7001a863736,otter,1,delta_rise=0.5_fall=1.0
5d7ff4aa50fda7001a863736,jaguar,1,delta_rise=0.5_fall=1.0
5d7ff4aa50fda7001a863736,rattlesnake,0,delta_rise=0.5_fall=1.0
5d7ff4aa50fda7001a863736,buffalo,0,delta_rise=0.5_fall=1.0
5d7ff4aa50fda7001a863736,bison,0,delta_rise=0.5_fall=1.0
5d7ff4aa50fda7001a863736,dog,2,delta_rise=0.75_fall=0.0
5d7ff4aa50fda7001a863736,cat,0,delta_rise=0.75_fall=0.0
5d7ff4aa50fda7001a863736,lion,1,delta_rise=0.75_fall=0.0
5d7ff4aa50fda7001a863736,tiger,1,delta_rise=0.75_fall=0.0
5d7ff4aa50fda7001a863736,bear,1,delta_rise=0.75_fall=0.0
5d7ff4aa50fda7001a863736,opah,1,delta_rise=0.75_fall=0.0
5d7ff4aa50fda7001a863736,wolf,1,delta_rise=0.75_fall=0.0
5d7ff4aa50fda7001a863736,fox,0,delta_rise=0.75_fall=0.0
5d7ff4aa50fda7001a863736,hamster,1,delta_rise=0.75_fall=0.0
5d7ff4aa50fda7001a863736,rabbit,0,delta_rise=0.75_fall=0.0
5d7ff4aa50fda7001a863736,squirrel,1,delta_rise=0.75_fall=0.0
5d7ff4aa50fda7001a863736,kangaroo,1,delta_rise=0.75_fall=0.0
5d7ff4aa50fda7001a863736,koala,0,delta_rise=0.75_fall=0.0
5d7ff4aa50fda7001a863736,horse,1,delta_rise=0.75_fall=0.0
5d7ff4aa50fda7001a863736,giraffe,0,delta_rise=0.75_fall=0.0
5d7ff4aa50fda7001a863736,elephant,0,delta_rise=0.75_fall=0.0
5d7ff4aa50fda7001a863736,pig,1,delta_rise=0.75_fall=0.0
5d7ff4aa50fda7001a863736,cow,1,delta_rise=0.75_fall=0.0
5d7ff4aa50fda7001a863736,goats,1,delta_rise=0.75_fall=0.0
5d7ff4aa50fda7001a863736,zebra,1,delta_rise=0.75_fall=0.0
5d7ff4aa50fda7001a863736,lamb,1,delta_rise=0.75_fall=0.0
5d7ff4aa50fda7001a863736,sheep,0,delta_rise=0.75_fall=0.0
